C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.csproj.AssemblyReference.cache
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\bin\Debug\COPIA.exe.config
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\bin\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\bin\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.InfoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.ConectarSerialPort.resources
C:\Users\goldm\OneDrive\Plant IT\COPIA\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\COPIA.exe.config
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\bin\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.csproj.AssemblyReference.cache
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.ConectarSerialPort.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.InfoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\VS\COPIA\obj\Debug\COPIA.pdb
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.exe
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.pdb
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe.config
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.pdb
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csprojAssemblyReference.cache
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.exe
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.dll
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.xml
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Twilio.xml
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CopyComplete
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.dll
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.xml
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Twilio.xml
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CopyComplete
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.dll
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Twilio.dll
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.xml
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Twilio.xml
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ConfiguracionNotificiones.resources
C:\Users\47066699\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CopyComplete
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.AssemblyReference.cache
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe.config
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.exe
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\COPIA.pdb
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Logging.dll
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.dll
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.dll
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Twilio.dll
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.xml
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Newtonsoft.Json.xml
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\Twilio.xml
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csprojAssemblyReference.cache
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Edicion.resources
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.InfoPlanta.resources
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ListaPlantas.resources
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Properties.Resources.resources
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.TipoPlanta.resources
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.csproj.CopyComplete
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.exe
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.RecibirDatos.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Notificaciones.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Custom_Controls.TextBox.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Custom_Controls.TextBox.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.RecibirDatos.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Notificaciones.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\CircularProgressBar.dll
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\WinFormAnimation.dll
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\CircularProgressBar.xml
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\WinFormAnimation.xml
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\CircularProgressBar.dll
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\WinFormAnimation.dll
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\CircularProgressBar.xml
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\WinFormAnimation.xml
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\CircularProgressBar.dll
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\WinFormAnimation.dll
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\CircularProgressBar.xml
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\bin\Debug\WinFormAnimation.xml
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Custom_Controls.TextBox.resources
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.RecibirDatos.resources
D:\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Notificaciones.resources
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Dashboard.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\COPIA.exe.config
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\COPIA.exe
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\CircularProgressBar.dll
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Newtonsoft.Json.dll
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Twilio.dll
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\WinFormAnimation.dll
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\CircularProgressBar.xml
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Newtonsoft.Json.xml
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\Twilio.xml
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\bin\Debug\WinFormAnimation.xml
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.AssemblyReference.cache
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.Custom_Controls.TextBox.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.RecibirDatos.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.Notificaciones.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.Dashboard.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.CopyComplete
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.exe
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\ZZZ\Escritorio\BACK UP VS\COPIA\obj\Debug\COPIA.ConfiguracionWifi.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Resources\PlantIT_Database.accdb
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\COPIA.exe.config
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\CircularProgressBar.dll
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Newtonsoft.Json.dll
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Twilio.dll
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\WinFormAnimation.dll
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\CircularProgressBar.xml
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Newtonsoft.Json.xml
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\Twilio.xml
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\bin\Debug\WinFormAnimation.xml
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.AssemblyReference.cache
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.ConfiguracionWifi.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.Custom_Controls.TextBox.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.RecibirDatos.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.Notificaciones.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.Edicion.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.Dashboard.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.ListaPlantas.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.Properties.Resources.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.TipoPlanta.resources
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.GenerateResource.cache
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.CoreCompileInputs.cache
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.csproj.CopyComplete
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.exe
C:\Users\goldm\OneDrive\Plant IT\BACK UP VS\COPIA\obj\Debug\COPIA.pdb
C:\Users\goldm\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ConfiguracionWifi.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.ConfiguracionWifi.resources
C:\Users\46919414\OneDrive\Plant IT\VISUAL STUDIO\COPIA\obj\Debug\COPIA.Dashboard.resources
